01001000000011110000100101000011000011001010101101101011010101110
--add-pass pass_clang_binsrch remove-unused-function 34 --add-pass pass_clang local-to-global 202 --add-pass pass_clang rename-class 993 --add-pass pass_clang rename-cxx-method 994 --add-pass pass_clang return-void 212 --add-pass pass_clang simple-inliner 213 --add-pass pass_clang replace-callexpr 218 --add-pass pass_clang remove-unused-enum-member 221 --add-pass pass_clang remove-unused-var 223 --add-pass pass_clang simplify-comma-expr 228 --add-pass pass_clang simplify-dependent-typedef 229 --add-pass pass_clang instantiate-template-type-param-to-int 234 --add-pass pass_clang instantiate-template-param 235 --add-pass pass_clang reduce-class-template-param 238 --add-pass pass_clang class-template-to-class 240 --add-pass pass_clang replace-derived-class 242 --add-pass pass_clang remove-ctor-initializer 244 --add-pass pass_clang replace-class-with-base-template-spec 245 --add-pass pass_clang remove-unused-outer-class 247 --add-pass pass_clang empty-struct-to-int 248 --add-pass pass_clang remove-pointer-pairs 250 --add-pass pass_clang remove-addr-taken 252 --add-pass pass_clang simplify-struct 253 --add-pass pass_clang replace-array-index-var 255 --add-pass pass_clang simplify-recursive-template-instantiation 257 --add-pass pass_clang combine-local-var 996 --add-pass pass_clang simplify-struct-union-decl 997 --add-pass pass_clang move-global-var 998
===< 32478 >===
running 2 interestingness tests in parallel
===< pass_clang_binsrch :: remove-unused-function >===
(4.4 %, 195992 bytes)
===< pass_clang :: local-to-global >===
(4.3 %, 196208 bytes)
(4.1 %, 196500 bytes)
(4.1 %, 196632 bytes)
(4.0 %, 196728 bytes)
(3.9 %, 196944 bytes)
(3.8 %, 197070 bytes)
(3.8 %, 197168 bytes)
(3.7 %, 197251 bytes)
(3.7 %, 197310 bytes)
(3.7 %, 197363 bytes)
(3.6 %, 197538 bytes)
(3.6 %, 197635 bytes)
(3.5 %, 197758 bytes)
(3.5 %, 197816 bytes)
(3.4 %, 197874 bytes)
(3.4 %, 197914 bytes)
(3.4 %, 197946 bytes)
(3.2 %, 198441 bytes)
(2.9 %, 198928 bytes)
(2.8 %, 199136 bytes)
(2.7 %, 199336 bytes)
(2.6 %, 199553 bytes)
(2.4 %, 199935 bytes)
sh: 0: getcwd() failed: No such file or directory
(2.3 %, 200167 bytes)
(2.3 %, 200234 bytes)
(2.2 %, 200351 bytes)
(2.2 %, 200502 bytes)
(2.2 %, 200521 bytes)
(2.1 %, 200670 bytes)
(2.0 %, 200753 bytes)
(2.0 %, 200803 bytes)
(1.9 %, 200952 bytes)
(1.9 %, 201039 bytes)
(1.9 %, 201060 bytes)
(1.9 %, 201081 bytes)
(1.9 %, 201102 bytes)
(1.9 %, 201123 bytes)
(1.9 %, 201144 bytes)
(1.8 %, 201165 bytes)
(1.8 %, 201186 bytes)
(1.8 %, 201207 bytes)
(1.8 %, 201228 bytes)
(1.8 %, 201249 bytes)
(1.8 %, 201270 bytes)
(1.8 %, 201291 bytes)
(1.8 %, 201312 bytes)
(1.8 %, 201333 bytes)
(1.7 %, 201354 bytes)
(1.7 %, 201375 bytes)
(1.7 %, 201396 bytes)
(1.7 %, 201417 bytes)
(1.7 %, 201438 bytes)
(1.7 %, 201459 bytes)
(1.7 %, 201480 bytes)
(1.7 %, 201501 bytes)
(1.7 %, 201522 bytes)
(1.7 %, 201543 bytes)
(1.6 %, 201564 bytes)
(1.6 %, 201585 bytes)
(1.6 %, 201606 bytes)
(1.6 %, 201627 bytes)
(1.6 %, 201648 bytes)
(1.6 %, 201669 bytes)
(1.6 %, 201690 bytes)
(1.6 %, 201711 bytes)
(1.6 %, 201732 bytes)
(1.6 %, 201753 bytes)
(1.5 %, 201774 bytes)
(1.5 %, 201795 bytes)
(1.5 %, 201816 bytes)
(1.5 %, 201837 bytes)
(1.5 %, 201858 bytes)
(1.5 %, 201879 bytes)
(1.5 %, 201900 bytes)
(1.5 %, 201921 bytes)
(1.5 %, 201942 bytes)
(1.5 %, 201963 bytes)
(1.4 %, 201984 bytes)
(1.4 %, 202005 bytes)
(1.4 %, 202026 bytes)
(1.4 %, 202047 bytes)
(1.4 %, 202068 bytes)
(1.4 %, 202089 bytes)
(1.4 %, 202110 bytes)
(1.4 %, 202131 bytes)
(1.4 %, 202152 bytes)
(1.3 %, 202173 bytes)
(1.3 %, 202194 bytes)
(1.3 %, 202215 bytes)
(1.3 %, 202236 bytes)
(1.3 %, 202257 bytes)
(1.3 %, 202278 bytes)
(1.3 %, 202299 bytes)
(1.3 %, 202320 bytes)
(1.3 %, 202341 bytes)
(1.3 %, 202362 bytes)
(1.2 %, 202383 bytes)
(1.2 %, 202404 bytes)
(1.2 %, 202425 bytes)
(1.2 %, 202446 bytes)
(1.2 %, 202467 bytes)
(1.2 %, 202488 bytes)
(1.2 %, 202509 bytes)
(1.2 %, 202530 bytes)
(1.2 %, 202551 bytes)
(1.2 %, 202572 bytes)
(1.1 %, 202593 bytes)
(1.1 %, 202614 bytes)
(1.1 %, 202635 bytes)
(1.1 %, 202656 bytes)
(1.1 %, 202677 bytes)
(1.1 %, 202698 bytes)
(1.1 %, 202719 bytes)
(1.1 %, 202740 bytes)
(1.1 %, 202761 bytes)
(1.1 %, 202782 bytes)
(1.0 %, 202803 bytes)
(1.0 %, 202824 bytes)
(1.0 %, 202845 bytes)
(1.0 %, 202866 bytes)
(1.0 %, 202887 bytes)
(1.0 %, 202908 bytes)
(1.0 %, 202929 bytes)
(1.0 %, 202950 bytes)
(1.0 %, 202971 bytes)
(0.9 %, 202992 bytes)
(0.9 %, 203013 bytes)
(0.9 %, 203034 bytes)
(0.9 %, 203055 bytes)
(0.9 %, 203076 bytes)
(0.9 %, 203097 bytes)
(0.9 %, 203118 bytes)
sh: 0: getcwd() failed: No such file or directory
(0.9 %, 203139 bytes)
(0.9 %, 203160 bytes)
(0.9 %, 203181 bytes)
(0.8 %, 203202 bytes)
(0.8 %, 203223 bytes)
(0.8 %, 203244 bytes)
(0.8 %, 203265 bytes)
(0.8 %, 203286 bytes)
(0.8 %, 203307 bytes)
(0.8 %, 203328 bytes)
(0.8 %, 203349 bytes)
(0.8 %, 203370 bytes)
sh: 0: getcwd() failed: No such file or directory
(0.8 %, 203391 bytes)
(0.7 %, 203412 bytes)
(0.7 %, 203433 bytes)
(0.7 %, 203454 bytes)
(0.7 %, 203475 bytes)
(0.7 %, 203496 bytes)
(0.7 %, 203517 bytes)
(0.7 %, 203538 bytes)
(0.7 %, 203559 bytes)
(0.7 %, 203580 bytes)
(0.7 %, 203601 bytes)
(0.6 %, 203622 bytes)
(0.6 %, 203643 bytes)
(0.6 %, 203664 bytes)
(0.6 %, 203685 bytes)
(0.6 %, 203706 bytes)
(0.6 %, 203727 bytes)
(0.6 %, 203748 bytes)
(0.6 %, 203769 bytes)
(0.6 %, 203790 bytes)
(0.5 %, 203811 bytes)
(0.5 %, 203832 bytes)
(0.5 %, 203853 bytes)
